SALARY_FROM,SALARY_TO,SALARY_ID
52869.0,75527.0,4367
183000.0,226000.0,4368
58032.0,85000.0,4369
52624.0,52624.0,4370
75900.0,136600.0,4371
65603.0,106496.0,4372
72000.0,89000.0,4373
43181.0,43181.0,4374
63913.0,63913.0,4375
57000.0,90000.0,4376
33585.0,33585.0,4377
76300.0,114400.0,4378
175000.0,270000.0,4379
68000.0,73000.0,4380
57800.0,91200.0,4381
50690.0,50690.0,4382
123926.0,133765.0,4383
69552.0,139021.0,4384
90500.0,118700.0,4385
93600.0,137280.0,4386
137280.0,158080.0,4387
115000.0,150000.0,4388
156562.0,162552.0,4389
45760.0,60320.0,4390
46197.0,46197.0,4391
120640.0,133120.0,4392
118000.0,155400.0,4393
45760.0,52520.0,4394
71200.0,103300.0,4395
68000.0,115000.0,4396
44574.0,51438.0,4397
83200.0,166400.0,4398
75195.0,75195.0,4399
185000.0,235000.0,4400
105000.0,110000.0,4401
68640.0,81120.0,4402
12983.0,19214.0,4403
120550.0,216990.0,4404
121030.0,224770.0,4405
52000.0,79040.0,4406
93613.0,129946.0,4407
70232.0,105347.0,4408
60000.0,81000.0,4409
107088.0,180169.0,4410
48485.0,53414.0,4411
151800.0,245150.0,4412
26416.0,27914.0,4413
41808.0,41808.0,4414
115024.0,115024.0,4415
67704.0,84614.0,4416
347075.0,347075.0,4417
84240.0,103968.0,4418
87651.0,105558.0,4419
67100.0,96200.0,4420
62000.0,81375.0,4421
99840.0,124800.0,4422
25000.0,147000.0,4423
79000.0,97000.0,4424
84000.0,135000.0,4425
10595.0,18536.0,4426
120000.0,240000.0,4427
39000.0,39000.0,4428
97074.0,97074.0,4429
184891.0,184891.0,4430
58500.0,58500.0,4431
112000.0,137500.0,4432
45800.0,45800.0,4433
69350.0,104000.0,4434
75500.0,160000.0,4435
103300.0,103300.0,4436
74000.0,116000.0,4437
126298.0,126298.0,4438
89440.0,104000.0,4439
61200.0,110200.0,4440
84700.0,143000.0,4441
102000.0,130000.0,4442
34089.0,41498.0,4443
35942.0,35942.0,4444
40000.0,43000.0,4445
81005.0,97620.0,4446
61526.0,76898.0,4447
43680.0,137280.0,4448
118800.0,130000.0,4449
43098.0,43098.0,4450
41600.0,68640.0,4451
67771.0,106000.0,4452
135013.0,135013.0,4453
94000.0,136600.0,4454
134500.0,191000.0,4455
100000.0,167500.0,4456
192000.0,240000.0,4457
122720.0,124800.0,4458
92000.0,119720.0,4459
39971.0,39971.0,4460
67000.0,107200.0,4461
35422.0,51189.0,4462
220000.0,280000.0,4463
111300.0,136300.0,4464
99765.0,120148.0,4465
101073.0,126342.0,4466
81600.0,122500.0,4467
45000.0,58000.0,4468
73050.0,103230.0,4469
345700.0,345700.0,4470
185120.0,207563.0,4471
52300.0,107200.0,4472
56000.0,125000.0,4473
123635.0,144435.0,4474
150000.0,213000.0,4475
38000.0,58000.0,4476
63440.0,64480.0,4477
100700.0,191300.0,4478
56770.0,59822.0,4479
58302.0,114296.0,4480
175000.0,234000.0,4481
31200.0,39520.0,4482
46395.0,62161.0,4483
106666.0,241200.0,4484
71000.0,131000.0,4485
159324.0,165815.0,4486
53271.0,62536.0,4487
102400.0,160900.0,4488
132000.0,226000.0,4489
55000.0,85000.0,4490
69243.0,123032.0,4491
61200.0,131000.0,4492
62504.0,91790.0,4493
73000.0,120000.0,4494
70000.0,89000.0,4495
64000.0,138000.0,4496
73694.0,109262.0,4497
105520.0,123600.0,4498
73200.0,94900.0,4499
68607.0,115427.0,4500
168854.0,170000.0,4501
174960.0,216000.0,4502
31803.0,34923.0,4503
33760.0,63561.0,4504
146000.0,151000.0,4505
119402.0,220517.0,4506
39270.0,59904.0,4507
73674.0,117887.0,4508
98458.0,118573.0,4509
64000.0,118000.0,4510
97247.0,160531.0,4511
100568.0,115565.0,4512
139152.0,157186.0,4513
46654.0,46654.0,4514
47507.0,66622.0,4515
48000.0,101000.0,4516
40206.0,48422.0,4517
72800.0,76960.0,4518
55500.0,97500.0,4519
93954.0,93954.0,4520
106700.0,160600.0,4521
156000.0,182000.0,4522
79800.0,148000.0,4523
172000.0,230700.0,4524
144000.0,190000.0,4525
126300.0,168400.0,4526
63113.0,103515.0,4527
29640.0,29640.0,4528
145100.0,226700.0,4529
57492.0,101820.0,4530
35818.0,40082.0,4531
101920.0,104000.0,4532
135200.0,137280.0,4533
234100.0,312100.0,4534
72280.0,82680.0,4535
99000.0,109000.0,4536
100700.0,167900.0,4537
63500.0,71200.0,4538
94990.0,167925.0,4539
107682.0,177778.0,4540
98000.0,210100.0,4541
125800.0,211350.0,4542
56310.0,67815.0,4543
120693.0,140003.0,4544
95056.0,185848.0,4545
82000.0,133000.0,4546
67978.0,84973.0,4547
110565.0,110565.0,4548
39520.0,50960.0,4549
72711.0,93735.0,4550
41500.0,59300.0,4551
147618.0,147618.0,4552
72886.0,93406.0,4553
68640.0,124800.0,4554
70000.0,131000.0,4555
124800.0,133120.0,4556
130000.0,212500.0,4557
76400.0,130000.0,4558
108000.0,180000.0,4559
125095.0,131412.0,4560
110100.0,250000.0,4561
128390.0,185400.0,4562
76515.0,105615.0,4563
90563.0,104853.0,4564
70123.0,70123.0,4565
86985.0,109595.0,4566
31200.0,43680.0,4567
68598.0,85748.0,4568
71500.0,154900.0,4569
33654.0,58822.0,4570
83450.0,129792.0,4571
51900.0,75150.0,4572
127000.0,127000.0,4573
189280.0,189280.0,4574
60800.0,97280.0,4575
70200.0,107600.0,4576
55000.0,94000.0,4577
116675.0,140512.0,4578
59176.0,114400.0,4579
139360.0,151278.0,4580
43680.0,66560.0,4581
147000.0,374000.0,4582
158200.0,237400.0,4583
63560.0,63560.0,4584
79500.0,119200.0,4585
32635.0,41600.0,4586
82500.0,151500.0,4587
81750.0,139194.0,4588
159000.0,262400.0,4589
147285.0,202843.0,4590
54080.0,66560.0,4591
59640.0,102240.0,4592
69266.0,97146.0,4593
75000.0,82000.0,4594
125001.0,125001.0,4595
71760.0,84115.0,4596
75774.0,116542.0,4597
55000.0,102000.0,4598
92894.0,124013.0,4599
214464.0,223043.0,4600
72000.0,122000.0,4601
58000.0,76000.0,4602
114566.0,137987.0,4603
113000.0,147000.0,4604
124800.0,126880.0,4605
73900.0,177800.0,4606
149600.0,224400.0,4607
97870.0,164410.0,4608
72966.0,128877.0,4609
170560.0,170560.0,4610
81000.0,185000.0,4611
146500.0,146500.0,4612
85405.0,96242.0,4613
145600.0,164320.0,4614
58100.0,77450.0,4615
66560.0,139000.0,4616
153000.0,180000.0,4617
46000.0,86000.0,4618
78175.0,101527.0,4619
95000.0,161000.0,4620
65166.0,130332.0,4621
156000.0,168480.0,4622
155000.0,170000.0,4623
69281.0,74722.0,4624
78000.0,142000.0,4625
87000.0,111000.0,4626
124000.0,124000.0,4627
47000.0,52000.0,4628
111000.0,153000.0,4629
60675.0,95000.0,4630
97000.0,112400.0,4631
112000.0,163000.0,4632
101200.0,192200.0,4633
96130.0,125727.0,4634
83000.0,114000.0,4635
84960.0,105588.0,4636
73000.0,99000.0,4637
112600.0,151000.0,4638
45510.0,45510.0,4639
73500.0,78280.0,4640
45700.0,80000.0,4641
146436.0,156600.0,4642
75296.0,114941.0,4643
103448.0,129360.0,4644
94224.0,102544.0,4645
110136.0,155904.0,4646
99840.0,99840.0,4647
70000.0,650000.0,4648
81600.0,151600.0,4649
45521.0,60996.0,4650
28850.0,28850.0,4651
53800.0,72600.0,4652
67642.0,67642.0,4653
104000.0,128960.0,4654
61800.0,61800.0,4655
118600.0,178000.0,4656
66560.0,99840.0,4657
85280.0,95077.0,4658
31366.0,31366.0,4659
70866.0,78333.0,4660
73362.0,83200.0,4661
48140.0,50724.0,4662
54614.0,88703.0,4663
107432.0,152857.0,4664
156250.0,156250.0,4665
176900.0,228910.0,4666
141800.0,146800.0,4667
55049.0,55049.0,4668
57000.0,112000.0,4669
32500.0,45500.0,4670
150675.0,258336.0,4671
50003.0,54995.0,4672
72000.0,93000.0,4673
110864.0,138528.0,4674
101858.0,112258.0,4675
64126.0,64126.0,4676
67500.0,162100.0,4677
136000.0,160000.0,4678
192000.0,216000.0,4679
21237.0,21237.0,4680
110000.0,166000.0,4681
63511.0,107968.0,4682
95000.0,169290.0,4683
61000.0,66000.0,4684
100000.0,124999.0,4685
195000.0,210000.0,4686
47236.0,74776.0,4687
56650.0,56650.0,4688
57000.0,62000.0,4689
103132.0,112475.0,4690
26040.0,32550.0,4691
183200.0,274800.0,4692
43245.0,50000.0,4693
52000.0,156000.0,4694
63100.0,80000.0,4695
85000.0,142000.0,4696
114000.0,149000.0,4697
56392.0,98949.0,4698
60000.0,102500.0,4699
137250.0,152500.0,4700
93500.0,126500.0,4701
86000.0,138000.0,4702
68300.0,113900.0,4703
98343.0,163905.0,4704
160389.0,272667.0,4705
82300.0,117000.0,4706
70000.0,146600.0,4707
91520.0,187200.0,4708
66021.0,120509.0,4709
93205.0,130499.0,4710
64984.0,86337.0,4711
37232.0,37232.0,4712
71000.0,133000.0,4713
119000.0,154000.0,4714
128100.0,192200.0,4715
84000.0,126000.0,4716
30000.0,50000.0,4717
85000.0,150000.0,4718
50000.0,125000.0,4719
85200.0,100000.0,4720
35298.0,42973.0,4721
84000.0,99996.0,4722
68000.0,141000.0,4723
120786.0,120786.0,4724
68640.0,99320.0,4725
114000.0,200000.0,4726
95930.0,153504.0,4727
84835.0,134437.0,4728
116542.0,174824.0,4729
106250.0,250500.0,4730
67771.0,105075.0,4731
85000.0,172000.0,4732
58660.0,61250.0,4733
76710.0,138674.0,4734
95200.0,152000.0,4735
94037.0,115648.0,4736
148350.0,148350.0,4737
131040.0,133120.0,4738
84700.0,90000.0,4739
62400.0,67371.0,4740
90000.0,99000.0,4741
79040.0,80080.0,4742
100298.0,101566.0,4743
116229.0,130600.0,4744
119995.0,180086.0,4745
134597.0,151741.0,4746
50336.0,73070.0,4747
79040.0,120640.0,4748
132300.0,198400.0,4749
58240.0,68640.0,4750
66000.0,129000.0,4751
28000.0,38000.0,4752
99000.0,149000.0,4753
65500.0,108600.0,4754
89981.0,109977.0,4755
117500.0,154200.0,4756
61600.0,78500.0,4757
12500.0,14500.0,4758
83400.0,183000.0,4759
57000.0,72000.0,4760
104000.0,121930.0,4761
50000.0,80000.0,4762
37500.0,84700.0,4763
156500.0,273700.0,4764
200000.0,280000.0,4765
56900.0,76800.0,4766
60000.0,96000.0,4767
50336.0,60528.0,4768
78876.0,78876.0,4769
94764.0,142147.0,4770
79000.0,99000.0,4771
31200.0,128960.0,4772
52200.0,60000.0,4773
127234.0,179400.0,4774
72384.0,88837.0,4775
75000.0,140000.0,4776
76300.0,178600.0,4777
102981.0,114400.0,4778
60819.0,85114.0,4779
57179.0,62899.0,4780
54080.0,70720.0,4781
40442.0,55608.0,4782
120381.0,188060.0,4783
52000.0,114400.0,4784
98339.0,153653.0,4785
35152.0,41600.0,4786
39166.0,47174.0,4787
70687.0,84000.0,4788
235745.0,279400.0,4789
79040.0,87360.0,4790
67000.0,98257.0,4791
91520.0,118560.0,4792
82000.0,125000.0,4793
97200.0,121100.0,4794
60300.0,96500.0,4795
55890.0,115149.0,4796
78000.0,90000.0,4797
185000.0,215000.0,4798
75100.0,112300.0,4799
90000.0,187200.0,4800
75000.0,139000.0,4801
76725.0,127875.0,4802
85280.0,95680.0,4803
60000.0,62000.0,4804
18720.0,18720.0,4805
54417.0,68500.0,4806
54614.0,68506.0,4807
72035.0,79064.0,4808
92000.0,150000.0,4809
153000.0,153000.0,4810
62504.0,90646.0,4811
77400.0,91000.0,4812
61360.0,61360.0,4813
30659.0,30659.0,4814
148000.0,148000.0,4815
144265.0,144265.0,4816
75180.0,96972.0,4817
98572.0,155640.0,4818
66789.0,66789.0,4819
70800.0,94400.0,4820
87400.0,150200.0,4821
80000.0,128000.0,4822
36400.0,39634.0,4823
66000.0,126000.0,4824
94900.0,151600.0,4825
70000.0,88000.0,4826
103834.0,166130.0,4827
42000.0,94000.0,4828
81700.0,146700.0,4829
77640.0,129400.0,4830
78745.0,100786.0,4831
123750.0,189750.0,4832
94600.0,141900.0,4833
83081.0,117392.0,4834
61300.0,116500.0,4835
148750.0,201250.0,4836
66700.0,84800.0,4837
155000.0,205000.0,4838
50200.0,90300.0,4839
32240.0,37440.0,4840
99500.0,228000.0,4841
75712.0,109600.0,4842
54000.0,109000.0,4843
57500.0,75005.0,4844
147350.0,177400.0,4845
50045.0,69701.0,4846
47507.0,62504.0,4847
115000.0,185000.0,4848
58196.0,78735.0,4849
175800.0,312200.0,4850
67000.0,109000.0,4851
114300.0,155400.0,4852
49400.0,59800.0,4853
83600.0,167200.0,4854
91062.0,151770.0,4855
305200.0,305200.0,4856
71011.0,108181.0,4857
11547.0,56136.0,4858
120529.0,120529.0,4859
87500.0,149500.0,4860
62004.0,80000.0,4861
116700.0,194500.0,4862
23400.0,27560.0,4863
81681.0,117850.0,4864
105800.0,176300.0,4865
114000.0,126900.0,4866
65000.0,81932.0,4867
99635.0,134801.0,4868
70737.0,95704.0,4869
53126.0,77645.0,4870
62506.0,95476.0,4871
70470.0,116870.0,4872
117458.0,146806.0,4873
83096.0,97698.0,4874
87360.0,106080.0,4875
164320.0,164320.0,4876
80720.0,96000.0,4877
48000.0,84100.0,4878
59405.0,59405.0,4879
136500.0,186270.0,4880
94300.0,121990.0,4881
51709.0,51709.0,4882
45600.0,57000.0,4883
41122.0,51402.0,4884
68975.0,112085.0,4885
148300.0,168000.0,4886
75000.0,110000.0,4887
39832.0,39832.0,4888
115003.0,158496.0,4889
75689.0,82068.0,4890
168825.0,273675.0,4891
36268.0,63469.0,4892
83000.0,110500.0,4893
114600.0,172000.0,4894
58480.0,124300.0,4895
62962.0,86965.0,4896
128128.0,138528.0,4897
57200.0,60320.0,4898
67000.0,176000.0,4899
104000.0,146266.0,4900
72250.0,85000.0,4901
50000.0,52000.0,4902
41600.0,56160.0,4903
73500.0,122500.0,4904
80000.0,98000.0,4905
72842.0,120162.0,4906
180000.0,240000.0,4907
76800.0,96000.0,4908
38230.0,38230.0,4909
150640.0,225960.0,4910
31500.0,46530.0,4911
72800.0,124800.0,4912
109533.0,145236.0,4913
59861.0,72091.0,4914
75594.0,91038.0,4915
103800.0,155600.0,4916
125000.0,220000.0,4917
69500.0,104450.0,4918
54000.0,63000.0,4919
79685.0,79685.0,4920
41966.0,115079.0,4921
107300.0,193800.0,4922
113022.0,113022.0,4923
133900.0,173250.0,4924
38000.0,57750.0,4925
19620.0,38220.0,4926
65354.0,65354.0,4927
125454.0,200726.0,4928
68250.0,86625.0,4929
43680.0,57200.0,4930
57876.0,69451.0,4931
140000.0,258000.0,4932
112000.0,166000.0,4933
129134.0,167876.0,4934
59762.0,59762.0,4935
48400.0,90200.0,4936
64240.0,76650.0,4937
78000.0,90896.0,4938
54000.0,68000.0,4939
147649.0,221900.0,4940
35776.0,56472.0,4941
137000.0,178000.0,4942
88379.0,114899.0,4943
72160.0,86100.0,4944
159890.0,170290.0,4945
77796.0,112805.0,4946
97680.0,138600.0,4947
75712.0,84469.0,4948
76000.0,130000.0,4949
153600.0,265400.0,4950
246081.0,246081.0,4951
120334.0,145875.0,4952
65000.0,109800.0,4953
15000.0,15000.0,4954
94500.0,178000.0,4955
160160.0,168480.0,4956
66900.0,66900.0,4957
74880.0,76960.0,4958
88000.0,150000.0,4959
50003.0,65000.0,4960
67000.0,78000.0,4961
71796.0,108000.0,4962
129200.0,268900.0,4963
54080.0,62400.0,4964
63029.0,87418.0,4965
47861.0,47861.0,4966
45000.0,70000.0,4967
88400.0,110240.0,4968
110300.0,110300.0,4969
108500.0,135650.0,4970
73668.0,119184.0,4971
92900.0,132700.0,4972
100000.0,165000.0,4973
67800.0,91500.0,4974
10800.0,10800.0,4975
66560.0,83200.0,4976
57200.0,83429.0,4977
140525.0,140525.0,4978
146700.0,220100.0,4979
67000.0,100400.0,4980
136550.0,163500.0,4981
80800.0,106050.0,4982
68640.0,112370.0,4983
69880.0,83700.0,4984
77112.0,126684.0,4985
80730.0,80730.0,4986
85008.0,115008.0,4987
127584.0,127584.0,4988
62837.0,89042.0,4989
84200.0,126400.0,4990
101100.0,166900.0,4991
98000.0,106000.0,4992
70429.0,82846.0,4993
84092.0,134548.0,4994
600000.0,950000.0,4995
152173.0,172973.0,4996
74859.0,112195.0,4997
61600.0,133800.0,4998
101702.0,180479.0,4999
118000.0,188000.0,5000
187200.0,280800.0,5001
124160.0,186240.0,5002
64626.0,74942.0,5003
42411.0,69139.0,5004
53000.0,85000.0,5005
84215.0,84215.0,5006
84831.0,113695.0,5007
50830.0,50830.0,5008
117962.0,153354.0,5009
99800.0,124750.0,5010
54624.0,69996.0,5011
70075.0,86008.0,5012
78700.0,145100.0,5013
91520.0,99840.0,5014
104400.0,139200.0,5015
38813.0,65998.0,5016
257000.0,257000.0,5017
96678.0,96678.0,5018
140000.0,196000.0,5019
56763.0,56763.0,5020
52749.0,52749.0,5021
100000.0,135250.0,5022
159102.0,159102.0,5023
53602.0,55162.0,5024
39520.0,41288.0,5025
104700.0,175000.0,5026
169134.0,174091.0,5027
78957.0,126131.0,5028
96000.0,115000.0,5029
145600.0,153920.0,5030
146010.0,239880.0,5031
95098.0,105498.0,5032
57248.0,66767.0,5033
49839.0,75795.0,5034
115000.0,118000.0,5035
59904.0,59904.0,5036
83678.0,105019.0,5037
108579.0,141179.0,5038
48503.0,57914.0,5039
101920.0,106080.0,5040
127150.0,137150.0,5041
89960.0,135013.0,5042
55120.0,55120.0,5043
190000.0,215000.0,5044
77064.0,95264.0,5045
129200.0,169575.0,5046
131264.0,170220.0,5047
66516.0,66516.0,5048
109000.0,114000.0,5049
95900.0,129400.0,5050
80300.0,119500.0,5051
41392.0,46675.0,5052
34000.0,62000.0,5053
36858.0,54995.0,5054
104000.0,124530.0,5055
98900.0,148400.0,5056
124800.0,149802.0,5057
112000.0,140000.0,5058
170000.0,210000.0,5059
52395.0,63086.0,5060
90958.0,112736.0,5061
87006.0,178194.0,5062
53703.0,72657.0,5063
64000.0,66000.0,5064
129500.0,202250.0,5065
42994.0,64501.0,5066
53581.0,60000.0,5067
76000.0,76000.0,5068
80204.0,104270.0,5069
35630.0,40747.0,5070
117000.0,204000.0,5071
95680.0,106080.0,5072
102754.0,150747.0,5073
94633.0,141949.0,5074
52400.0,76000.0,5075
57554.0,84115.0,5076
71864.0,89772.0,5077
15000.0,92400.0,5078
118700.0,276600.0,5079
80122.0,82530.0,5080
87500.0,145500.0,5081
67642.0,75150.0,5082
63565.0,79457.0,5083
69000.0,85000.0,5084
145700.0,174700.0,5085
65125.0,65125.0,5086
165825.0,273675.0,5087
41600.0,72800.0,5088
67800.0,180200.0,5089
98717.0,196000.0,5090
94723.0,110000.0,5091
72900.0,117300.0,5092
111600.0,212000.0,5093
81000.0,140000.0,5094
138230.0,248810.0,5095
88000.0,91000.0,5096
126600.0,190000.0,5097
106900.0,138270.0,5098
138110.0,160000.0,5099
69600.0,104400.0,5100
60000.0,69624.0,5101
96500.0,213800.0,5102
185000.0,225000.0,5103
67725.0,97363.0,5104
123448.0,123448.0,5105
122200.0,227000.0,5106
130600.0,195800.0,5107
43680.0,83200.0,5108
107453.0,117853.0,5109
53000.0,126000.0,5110
124987.0,130478.0,5111
112513.0,191273.0,5112
125965.0,125965.0,5113
71000.0,82000.0,5114
111200.0,200200.0,5115
62100.0,120000.0,5116
100000.0,176800.0,5117
200800.0,240100.0,5118
105600.0,150000.0,5119
110000.0,137000.0,5120
61000.0,90900.0,5121
174117.0,174117.0,5122
68401.0,86056.0,5123
108000.0,181000.0,5124
41570.0,54429.0,5125
89900.0,149800.0,5126
138000.0,138000.0,5127
207900.0,346500.0,5128
128378.0,128378.0,5129
187200.0,193440.0,5130
87000.0,97000.0,5131
125330.0,125330.0,5132
113734.0,150250.0,5133
90697.0,109226.0,5134
149635.0,149635.0,5135
49691.0,89294.0,5136
131040.0,143520.0,5137
76690.0,107370.0,5138
68500.0,109700.0,5139
140000.0,205700.0,5140
83200.0,84760.0,5141
43891.0,58527.0,5142
149900.0,199900.0,5143
80995.0,144102.0,5144
84000.0,115000.0,5145
63000.0,94900.0,5146
134020.0,134020.0,5147
52125.0,63710.0,5148
66900.0,105200.0,5149
36000.0,49000.0,5150
78000.0,98000.0,5151
79040.0,99840.0,5152
71500.0,92999.0,5153
100000.0,350000.0,5154
109600.0,158950.0,5155
69396.0,93348.0,5156
60300.0,133500.0,5157
126922.0,198328.0,5158
92600.0,202200.0,5159
39500.0,51400.0,5160
38423.0,38423.0,5161
84500.0,115080.0,5162
67887.0,116913.0,5163
36509.0,36509.0,5164
99100.0,155100.0,5165
85000.0,101250.0,5166
139700.0,139700.0,5167
80226.0,133973.0,5168
43514.0,60293.0,5169
64000.0,124000.0,5170
63000.0,110000.0,5171
67666.0,67666.0,5172
88800.0,150100.0,5173
133120.0,156000.0,5174
160000.0,165000.0,5175
93204.0,130499.0,5176
67000.0,93800.0,5177
48300.0,64435.0,5178
110000.0,164000.0,5179
24000.0,120000.0,5180
315175.0,315175.0,5181
118400.0,177600.0,5182
117874.0,138674.0,5183
54662.0,54662.0,5184
104437.0,135200.0,5185
176800.0,193440.0,5186
110656.0,143854.0,5187
83000.0,127000.0,5188
52000.0,64480.0,5189
88402.0,110503.0,5190
70802.0,85041.0,5191
90000.0,176800.0,5192
104604.0,135987.0,5193
172640.0,172640.0,5194
104995.0,131244.0,5195
13000.0,13000.0,5196
102000.0,125000.0,5197
199500.0,340100.0,5198
68640.0,74277.0,5199
177070.0,187470.0,5200
40602.0,83200.0,5201
45760.0,53602.0,5202
138230.0,264200.0,5203
73824.0,94536.0,5204
37627.0,47840.0,5205
99320.0,129106.0,5206
192000.0,212400.0,5207
52936.0,56160.0,5208
60200.0,112000.0,5209
53352.0,53352.0,5210
69050.0,96350.0,5211
60912.0,74124.0,5212
52000.0,112300.0,5213
109700.0,150810.0,5214
65832.0,134950.0,5215
129000.0,216975.0,5216
63746.0,95619.0,5217
164320.0,172640.0,5218
110760.0,178880.0,5219
115000.0,155000.0,5220
127000.0,190000.0,5221
75712.0,124634.0,5222
83200.0,95680.0,5223
174000.0,261000.0,5224
46541.0,81446.0,5225
12033.0,96276.0,5226
48620.0,65670.0,5227
109400.0,204600.0,5228
55081.0,66335.0,5229
95928.0,158232.0,5230
72100.0,118900.0,5231
24960.0,37440.0,5232
43123.0,50059.0,5233
132933.0,136000.0,5234
167190.0,187990.0,5235
59675.0,89502.0,5236
70715.0,70715.0,5237
136800.0,152000.0,5238
69235.0,93467.0,5239
44419.0,62186.0,5240
60000.0,71000.0,5241
68550.0,85725.0,5242
175631.0,230200.0,5243
62400.0,81120.0,5244
141440.0,158080.0,5245
104000.0,115274.0,5246
81752.0,108511.0,5247
72837.0,205981.0,5248
85280.0,106080.0,5249
123000.0,167000.0,5250
83200.0,93933.0,5251
60445.0,93725.0,5252
61000.0,110000.0,5253
54000.0,92000.0,5254
46800.0,74880.0,5255
79300.0,118900.0,5256
110261.0,120661.0,5257
72800.0,82597.0,5258
104000.0,134000.0,5259
110568.0,139900.0,5260
84240.0,100880.0,5261
52270.0,79726.0,5262
66768.0,93912.0,5263
54766.0,87610.0,5264
61880.0,70117.0,5265
117700.0,175500.0,5266
32885.0,32885.0,5267
117000.0,130000.0,5268
70000.0,102544.0,5269
78354.0,83200.0,5270
71700.0,92730.0,5271
125070.0,157560.0,5272
101000.0,144000.0,5273
66800.0,120650.0,5274
47200.0,47200.0,5275
32101.0,47719.0,5276
52000.0,163000.0,5277
112300.0,185400.0,5278
77108.0,100000.0,5279
144227.0,152318.0,5280
97282.0,115898.0,5281
99100.0,172300.0,5282
84531.0,109886.0,5283
66789.0,92477.0,5284
70700.0,120900.0,5285
55000.0,83000.0,5286
140250.0,189750.0,5287
80001.0,80001.0,5288
165000.0,180000.0,5289
130570.0,130570.0,5290
158400.0,237600.0,5291
62130.0,69035.0,5292
324000.0,353500.0,5293
118000.0,169000.0,5294
52000.0,148000.0,5295
324000.0,324000.0,5296
60600.0,97200.0,5297
183100.0,203500.0,5298
148000.0,317000.0,5299
65000.0,89000.0,5300
77402.0,116104.0,5301
87506.0,149323.0,5302
76690.0,235310.0,5303
28600.0,31200.0,5304
140000.0,238000.0,5305
150000.0,155000.0,5306
54614.0,71658.0,5307
72000.0,103000.0,5308
75400.0,165954.0,5309
162000.0,186000.0,5310
70500.0,127100.0,5311
125200.0,187800.0,5312
45738.0,52599.0,5313
80000.0,149500.0,5314
127000.0,166000.0,5315
143418.0,194036.0,5316
44720.0,59800.0,5317
123302.0,133702.0,5318
99840.0,114400.0,5319
120217.0,130495.0,5320
42432.0,56576.0,5321
131748.0,141800.0,5322
68182.0,75358.0,5323
104153.0,190379.0,5324
51900.0,94300.0,5325
57060.0,87552.0,5326
117000.0,133000.0,5327
77000.0,137500.0,5328
90000.0,155000.0,5329
99840.0,108160.0,5330
113000.0,189000.0,5331
45000.0,85000.0,5332
310000.0,495000.0,5333
54000.0,155000.0,5334
82000.0,130000.0,5335
49025.0,77955.0,5336
60000.0,100500.0,5337
80300.0,107100.0,5338
102800.0,190800.0,5339
39763.0,45728.0,5340
83300.0,125000.0,5341
56077.0,75483.0,5342
126000.0,158000.0,5343
170000.0,300000.0,5344
137000.0,185000.0,5345
64200.0,80480.0,5346
45760.0,66622.0,5347
38480.0,40040.0,5348
72000.0,312000.0,5349
189098.0,235400.0,5350
65900.0,98900.0,5351
129438.0,158870.0,5352
111780.0,206882.0,5353
85500.0,153900.0,5354
166400.0,174720.0,5355
176000.0,224000.0,5356
92000.0,100000.0,5357
112723.0,154994.0,5358
122000.0,175000.0,5359
105600.0,150400.0,5360
125500.0,125500.0,5361
68578.0,140462.0,5362
41600.0,44720.0,5363
58000.0,90000.0,5364
60944.0,82285.0,5365
170000.0,230000.0,5366
48921.0,59404.0,5367
124000.0,262000.0,5368
36095.0,47987.0,5369
56909.0,59530.0,5370
69576.0,120141.0,5371
92850.0,142370.0,5372
102190.0,127733.0,5373
122300.0,170600.0,5374
39520.0,52000.0,5375
67200.0,97155.0,5376
128400.0,128400.0,5377
72800.0,114400.0,5378
65748.0,88416.0,5379
84700.0,122800.0,5380
31200.0,114400.0,5381
146000.0,216000.0,5382
44000.0,98000.0,5383
80000.0,88000.0,5384
181022.0,187732.0,5385
135000.0,168750.0,5386
60200.0,100800.0,5387
116480.0,208505.0,5388
40144.0,43472.0,5389
100000.0,112000.0,5390
99092.0,150079.0,5391
103800.0,155800.0,5392
101566.0,154211.0,5393
115560.0,115560.0,5394
34902.0,34902.0,5395
51312.0,51312.0,5396
45000.0,161000.0,5397
88300.0,120000.0,5398
64700.0,83710.0,5399
59000.0,70000.0,5400
144200.0,144200.0,5401
139700.0,209500.0,5402
58400.0,99700.0,5403
62000.0,110000.0,5404
148076.0,154660.0,5405
80100.0,131355.0,5406
147200.0,147200.0,5407
87360.0,191360.0,5408
46000.0,66000.0,5409
137425.0,149372.0,5410
69888.0,69888.0,5411
80430.0,84325.0,5412
78800.0,175000.0,5413
124800.0,131040.0,5414
64828.0,108780.0,5415
56000.0,65000.0,5416
134000.0,198000.0,5417
51480.0,59280.0,5418
80000.0,130000.0,5419
133700.0,173800.0,5420
92700.0,185000.0,5421
105840.0,152410.0,5422
81770.0,147190.0,5423
67933.0,81827.0,5424
68640.0,74880.0,5425
159266.0,159266.0,5426
108000.0,183000.0,5427
99902.0,137384.0,5428
134200.0,164000.0,5429
63300.0,115800.0,5430
41000.0,54500.0,5431
32686.0,60471.0,5432
109400.0,158600.0,5433
116600.0,182050.0,5434
42000.0,79800.0,5435
43680.0,44512.0,5436
144000.0,175000.0,5437
86700.0,144500.0,5438
91333.0,91333.0,5439
67898.0,100000.0,5440
88200.0,124650.0,5441
